,0
Useful Life,30
Wind Cost ($/kW),1771.2
Solar Cost ($/kW),887.4
Electrolyzer Installed Cost ($/kW),391.87456
Wind capacity (MW),372
Solar capacity (MW),249.99999999999997
Excess VRE capacity (%),0
Battery storage capacity (MW),0
Battery storage duration (hr),0
Electrolyzer capacity (MW),480
Total Electricity Production (kWh),4008526548.367731
Debt Equity,60
ATB Year,2030
Grid Total Emission Intensity first year (kg-CO2/kg-H2),2.209005421421276
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0
Ren PTC first year ($/kg),0
Wind PTC,0
Discount Rate,0.07
NPV Wind Expenses,0
NPV Solar Expenses,0
NPV HVDC Expenses,0
LCOE ($/MWh),50.268525527706046
Grid Price ($/MWh),87.12592791
Electricity CF (-),1.13
Wind plant CF (-),0.3524833254981909
Wind annual energy (MWh),1148644.4624674644
Solar plant CF (-),0.2566319197058216
Solar annual energy (MWh),562023.9041557494
LCOH ($/kg),4.4962434087842755
Electrolyzer CF (-),0.9518453064626515
Fraction of electricity from renewables (-),"[0.4267422  0.42061505 0.41466135 0.40887385 0.40324568 0.39777035
 0.39244172 0.38725397 0.3858658  0.42061505 0.41466135 0.40887385
 0.40324568 0.39777035 0.39244172 0.38725397 0.3858658  0.42061505
 0.41466135 0.40887385 0.40324568 0.39777035 0.39244172 0.38725397
 0.3858658  0.42061505 0.41466135 0.40887385 0.40324568 0.39777035]"
Average stack life (hrs),78052
Number of stack clusters (-),12
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0
Hydrogen annual production (kg),73288932.07856058
Hydrogen production total CAPEX ($),1069664201.0996227
Hydrogen transmission total CAPEX ($),34595770.58937679
Steel Plant Total CAPEX ($),398350164.32779527
Ammonia Plant Total CAPEX ($),102761896.56000203
LCOH: Compression & storage ($/kg),0.0
LCOH: Electrolyzer CAPEX ($/kg),0.26126096037129476
LCOH: Desalination CAPEX ($/kg),0.0007931493940961328
LCOH: Electrolyzer FOM ($/kg),0.08383257643069576
LCOH:Desalination FOM ($/kg),0.0016627110733025703
LCOH: Electrolyzer VOM ($/kg),0.07527468904833468
LCOH: Wind Plant CAPEX ($/kg),0.6311444276568025
LCOH: Wind Plant FOM ($/kg),0.1589740724767405
LCOH: Solar Plant CAPEX ($/kg),0.21250915374131502
LCOH: Solar Plant FOM ($/kg),0.06140081281545099
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Grid Transmission ($/kg),0.07682846394787854
LCOH: Taxes and Finances ($/kg),0.04504110707519175
LCOH: Water consumption ($/kg),0.011655677691341555
LCOH: Grid electricity ($/kg),2.7217815916509784
LCOH: Bulk H2 Transmission ($/kg),0.15408401541085226
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.111176589691606
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.111176589691588
Steel Price with Integration ($/tonne),1092.746539490334
Steel price: EAF and Casting CAPEX ($/tonne),5.378405352315362
Steel price: Shaft Furnace CAPEX ($/tonne),3.0338058013608475
Steel price: Oxygen Supply CAPEX ($/tonne),0.3675489983458965
Steel price: H2 Pre-heating CAPEX ($/tonne),0.20906993236955657
Steel price: Cooling Tower CAPEX ($/tonne),0.45257650335277694
Steel price: Piping CAPEX ($/tonne),1.3362766682963125
Steel price: Electrical & Instrumentation ($/tonne),0.8908511129514954
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0144006627414566
Steel price: Miscellaneous CAPEX ($/tonne),0.8908514680636841
Steel price: Annual Operating Labor Cost ($/tonne),81.31578076159346
Steel price: Maintenance Labor Cost ($/tonne),4.075284052281331
Steel price: Administrative & Support Labor Cost ($/tonne),23.057162980646822
Steel price: Installation Cost ($/tonne),7.308599303666794
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631365
Steel price: Lime ($/tonne),2.5171829269372683
Steel price: Carbon ($/tonne),12.31665039114391
Steel price: Iron Ore ($/tonne),471.3075301549815
Steel price: Hydrogen ($/tonne),296.5722152434108
Steel price: Natural gas ($/tonne),2.5059182698664513
Steel price: Electricity ($/tonne),42.868486517298024
Steel price: Slag Disposal ($/tonne),7.085325067638375
Steel price: Taxes ($/tonne),29.957486471918916
Steel price: Equipment Financing ($/tonne),93.03647982675515
Steel price: Remaining Financial ($/tonne),8.74427189987843
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1106.0949722134753
(-) Steel price: BOS savings ($/tonne),6.917148894194047
Ammonia price: Air Separation by Cryogenic ($/kg),0.002964301270946252
Ammonia price: Haber Bosch ($/kg),0.0024554621073396453
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009310783349601288
Ammonia price: Cooling Tower ($/kg),0.0006321075023893634
Ammonia price: Depreciable Nonequipment ($/kg),0.0032623102416052376
Ammonia price: Labor Cost ($/kg),0.018131081048142532
Ammonia price: Maintenance Cost ($/kg),0.0009186076656436084
Ammonia price: Administrative Expense ($/kg),0.003626216209628507
Ammonia price: Hydrogen ($/kg),0.8870386966446906
Ammonia price: Electricity ($/kg),0.0095088870643833
Ammonia price: Cooling water ($/kg),0.00021750376086284866
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.01015114562070153
Ammonia price: Equipment Financing ($/kg),0.035501392054506156
Ammonia price: Remaining Financial ($/kg),0.006147155674344376
Ammonia price: Total ($/kg),0.9847833356618352
