,0
Useful Life,30.0
Wind Cost ($/kW),1771.2
Solar Cost ($/kW),887.4
Electrolyzer Installed Cost ($/kW),762.1196800000001
Wind capacity (MW),1032.0
Solar capacity (MW),800.0
Excess VRE capacity (%),10.0
Battery storage capacity (MW),108.0
Battery storage duration (hr),1.0
Electrolyzer capacity (MW),720.0
Total Electricity Production (kWh),4627229969.0
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),3.0
Ren PTC first year ($/kg),1.3157343319043968
Wind PTC,0.0332046
Discount Rate,0.07
NPV Wind Expenses,0.0
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),45.941380512993945
Grid Price ($/MWh),0.0
Electricity CF (-),2.2995501264847746
Wind plant CF (-),0.35248332549819017
Wind annual energy (MWh),3186562.057167798
Solar plant CF (-),0.2566306848802259
Solar annual energy (MWh),1798467.8396406232
LCOH ($/kg),0.16235047415653486
Electrolyzer CF (-),0.6503226553583629
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),43892.0
Number of stack clusters (-),27.0
Hydrogen storage duration (hr),347.1368422493974
Hydrogen storage capacity (kg),5540533.567921822
Hydrogen storage CAPEX ($/kg),23.322106675612204
Hydrogen annual production (kg),76528892.98306826
Hydrogen production total CAPEX ($),3290125034.1135235
Hydrogen transmission total CAPEX ($),36521904.588266134
Steel Plant Total CAPEX ($),398350164.32779527
Ammonia Plant Total CAPEX ($),102761896.56000203
LCOH: Compression & storage ($/kg),0.06781017162932924
LCOH: Electrolyzer CAPEX ($/kg),0.46000764618978746
LCOH: Desalination CAPEX ($/kg),0.0005949759019563981
LCOH: Electrolyzer FOM ($/kg),0.12118678680877656
LCOH:Desalination FOM ($/kg),0.002403583677658878
LCOH: Electrolyzer VOM ($/kg),0.07477306829503214
LCOH: Wind Plant CAPEX ($/kg),0.8756259620798194
LCOH: Wind Plant FOM ($/kg),0.42502478386090614
LCOH: Solar Plant CAPEX ($/kg),0.34007972466861325
LCOH: Solar Plant FOM ($/kg),0.18935435438871343
LCOH: Battery Storage CAPEX ($/kg),0.029127518000268138
LCOH: Battery Storage FOM ($/kg),0.01998871903515856
LCOH: Grid Transmission ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-2.4190957906995543
LCOH: Water consumption ($/kg),0.011655677691341555
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.16104446268768388
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),16.02318523812654
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),16.023185238126523
Steel Price with Integration ($/tonne),815.1385391306346
Steel price: EAF and Casting CAPEX ($/tonne),5.378405352315362
Steel price: Shaft Furnace CAPEX ($/tonne),3.0338058013608475
Steel price: Oxygen Supply CAPEX ($/tonne),0.3675489983458965
Steel price: H2 Pre-heating CAPEX ($/tonne),0.20906993236955657
Steel price: Cooling Tower CAPEX ($/tonne),0.45257650335277694
Steel price: Piping CAPEX ($/tonne),1.3362766682963125
Steel price: Electrical & Instrumentation ($/tonne),0.8908511129514954
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0144006627414566
Steel price: Miscellaneous CAPEX ($/tonne),0.8908514680636841
Steel price: Annual Operating Labor Cost ($/tonne),81.31578076159346
Steel price: Maintenance Labor Cost ($/tonne),4.075284052281331
Steel price: Administrative & Support Labor Cost ($/tonne),23.057162980646822
Steel price: Installation Cost ($/tonne),7.308599303666794
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631365
Steel price: Lime ($/tonne),2.5171829269372683
Steel price: Carbon ($/tonne),12.31665039114391
Steel price: Iron Ore ($/tonne),471.3075301549815
Steel price: Hydrogen ($/tonne),10.708637275365039
Steel price: Natural gas ($/tonne),3.0886529546270554
Steel price: Electricity ($/tonne),53.565695363986194
Steel price: Slag Disposal ($/tonne),7.085325067638375
Steel price: Taxes ($/tonne),29.179014683312246
Steel price: Equipment Financing ($/tonne),90.79058569225903
Steel price: Remaining Financial ($/tonne),8.744271899878434
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),828.4869718537753
(-) Steel price: BOS savings ($/tonne),6.917148894194047
Ammonia price: Air Separation by Cryogenic ($/kg),0.002964301270946252
Ammonia price: Haber Bosch ($/kg),0.0024554621073396453
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009310783349601288
Ammonia price: Cooling Tower ($/kg),0.0006321075023893634
Ammonia price: Depreciable Nonequipment ($/kg),0.0032623102416052376
Ammonia price: Labor Cost ($/kg),0.018131081048142532
Ammonia price: Maintenance Cost ($/kg),0.0009186076656436084
Ammonia price: Administrative Expense ($/kg),0.003626216209628507
Ammonia price: Hydrogen ($/kg),0.032029216370738904
Ammonia price: Electricity ($/kg),0.011855584824890198
Ammonia price: Cooling water ($/kg),0.00021750376086284866
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.007737421586622375
Ammonia price: Equipment Financing ($/kg),0.02853778883886054
Ammonia price: Remaining Financial ($/kg),0.006147155674344377
Ammonia price: Total ($/kg),0.12274322589866549
