,0
Useful Life,30
Wind Cost ($/kW),1458.8640000000003
Solar Cost ($/kW),9999
Electrolyzer Installed Cost ($/kW),762.11968
Wind capacity (MW),618
Solar capacity (MW),0.0
Excess VRE capacity (%),0
Battery storage capacity (MW),0
Battery storage duration (hr),0
Electrolyzer capacity (MW),480
Total Electricity Production (kWh),4008526548.367731
Debt Equity,60
ATB Year,2030
Grid Total Emission Intensity first year (kg-CO2/kg-H2),1.9100731341344521
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0
Ren PTC first year ($/kg),0
Wind PTC,0
Discount Rate,0.07
NPV Wind Expenses,-1313719867.0793266
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),43.294212786490256
Grid Price ($/MWh),142.2837557
Electricity CF (-),1.0
Wind plant CF (-),0.39468674119375563
Wind annual energy (MWh),2136707.7170658107
Solar plant CF (-),0.0
Solar annual energy (MWh),0
LCOH ($/kg),6.679723215492791
Electrolyzer CF (-),0.9518453064626515
Fraction of electricity from renewables (-),"[0.52633264 0.51877557 0.51143244 0.50429429 0.49735265 0.49059953
 0.48402733 0.47762889 0.47591676 0.51877557 0.51143244 0.50429429
 0.49735265 0.49059953 0.48402733 0.47762889 0.47591676 0.51877557
 0.51143244 0.50429429 0.49735265 0.49059953 0.48402733 0.47762889
 0.47591676 0.51877557 0.51143244 0.50429429 0.49735265 0.49059953]"
Average stack life (hrs),78052
Number of stack clusters (-),12
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0
Hydrogen annual production (kg),73288932.07856058
Hydrogen production total CAPEX ($),1268223410.6996229
Hydrogen transmission total CAPEX ($),39262977.23860425
Steel Plant Total CAPEX ($),398350164.32779527
Ammonia Plant Total CAPEX ($),102761896.56000203
LCOH: Compression & storage ($/kg),0.0
LCOH: Electrolyzer CAPEX ($/kg),0.4897110543785792
LCOH: Desalination CAPEX ($/kg),0.000764441541439571
LCOH: Electrolyzer FOM ($/kg),0.08383257643069576
LCOH:Desalination FOM ($/kg),0.0016627110733025703
LCOH: Electrolyzer VOM ($/kg),0.07527468904833468
LCOH: Wind Plant CAPEX ($/kg),0.8323591807378148
LCOH: Wind Plant FOM ($/kg),0.2641020881468431
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Grid Transmission ($/kg),0.7306486981265052
LCOH: Taxes and Finances ($/kg),0.05721870006739699
LCOH: Water consumption ($/kg),0.012824095259422248
LCOH: Grid electricity ($/kg),3.934314128952596
LCOH: Bulk H2 Transmission ($/kg),0.1970108517298606
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.111176589691606
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.111176589691588
Steel Price with Integration ($/tonne),1198.9940465229915
Steel price: EAF and Casting CAPEX ($/tonne),5.378405352315362
Steel price: Shaft Furnace CAPEX ($/tonne),3.0338058013608475
Steel price: Oxygen Supply CAPEX ($/tonne),0.3675489983458965
Steel price: H2 Pre-heating CAPEX ($/tonne),0.20906993236955657
Steel price: Cooling Tower CAPEX ($/tonne),0.45257650335277694
Steel price: Piping CAPEX ($/tonne),1.3362766682963125
Steel price: Electrical & Instrumentation ($/tonne),0.8908511129514954
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0144006627414566
Steel price: Miscellaneous CAPEX ($/tonne),0.8908514680636841
Steel price: Annual Operating Labor Cost ($/tonne),81.31578076159346
Steel price: Maintenance Labor Cost ($/tonne),4.075284052281331
Steel price: Administrative & Support Labor Cost ($/tonne),23.057162980646822
Steel price: Installation Cost ($/tonne),6.857286024682497
Steel price: Maintenance Materials ($/tonne),8.338169741697413
