,0
Useful Life,30.0
Wind Cost ($/kW),1748.736
Solar Cost ($/kW),1435.3500000000001
Electrolyzer Installed Cost ($/kW),1775.3635200000003
Wind capacity (MW),1056.0
Solar capacity (MW),600.0
Excess VRE capacity (%),10.0
Battery storage capacity (MW),102.0
Battery storage duration (hr),1.0
Electrolyzer capacity (MW),680.0
Total Electricity Production (kWh),4532958914.0
Debt Equity,60.0
ATB Year,2022.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),3.0
Ren PTC first year ($/kg),1.596545889477329
Wind PTC,0.0332046
Discount Rate,0.07
NPV Wind Expenses,0.0
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),48.62719535014208
Grid Price ($/MWh),0.0
Electricity CF (-),2.7276866697166646
Wind plant CF (-),0.4014329564495712
Wind annual energy (MWh),3713479.649614145
Solar plant CF (-),0.24451837375831348
Solar annual energy (MWh),1285188.5724736955
LCOH ($/kg),1.2089286307939628
Electrolyzer CF (-),0.6785757137654085
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),48990.0
Number of stack clusters (-),24.0
Hydrogen storage duration (hr),89.94537805520831
Hydrogen storage capacity (kg),1355047.2203898674
Hydrogen storage CAPEX ($/kg),73.78656707353925
Hydrogen annual production (kg),73415980.68227465
Hydrogen production total CAPEX ($),4103989253.0661592
Hydrogen transmission total CAPEX ($),38079344.103007436
Steel Plant Total CAPEX ($),398350164.32779527
Ammonia Plant Total CAPEX ($),102761896.56000203
LCOH: Compression & storage ($/kg),0.06353581804246593
LCOH: Electrolyzer CAPEX ($/kg),1.2116262642927416
LCOH: Desalination CAPEX ($/kg),0.0006727270473520326
LCOH: Electrolyzer FOM ($/kg),0.11899275337138483
LCOH:Desalination FOM ($/kg),0.0023600678530609886
LCOH: Electrolyzer VOM ($/kg),0.07469016805724696
LCOH: Wind Plant CAPEX ($/kg),1.0590649484796988
LCOH: Wind Plant FOM ($/kg),0.49892961531248886
LCOH: Solar Plant CAPEX ($/kg),0.49390507623023394
LCOH: Solar Plant FOM ($/kg),0.19686301109236465
LCOH: Battery Storage CAPEX ($/kg),0.04410683991443995
LCOH: Battery Storage FOM ($/kg),0.026285313293561763
LCOH: Grid Transmission ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-2.525863200501202
LCOH: Water consumption ($/kg),0.008292914934426387
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.17199865269947137
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.303791210240558
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.303791210240526
Steel Price with Integration ($/tonne),773.1060882991652
Steel price: EAF and Casting CAPEX ($/tonne),5.378405352315362
Steel price: Shaft Furnace CAPEX ($/tonne),3.0338058013608475
Steel price: Oxygen Supply CAPEX ($/tonne),0.3675489983458965
Steel price: H2 Pre-heating CAPEX ($/tonne),0.20906993236955657
Steel price: Cooling Tower CAPEX ($/tonne),0.45257650335277694
Steel price: Piping CAPEX ($/tonne),1.3362766682963125
Steel price: Electrical & Instrumentation ($/tonne),0.8908511129514954
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0144006627414566
Steel price: Miscellaneous CAPEX ($/tonne),0.8908514680636841
Steel price: Annual Operating Labor Cost ($/tonne),81.31578076159346
Steel price: Maintenance Labor Cost ($/tonne),4.075284052281331
Steel price: Administrative & Support Labor Cost ($/tonne),23.057162980646822
Steel price: Installation Cost ($/tonne),6.618658870656437
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631365
Steel price: Lime ($/tonne),2.851134526937269
Steel price: Carbon ($/tonne),14.668248391143912
Steel price: Iron Ore ($/tonne),365.3723947549814
Steel price: Hydrogen ($/tonne),79.74093248716977
Steel price: Natural gas ($/tonne),2.8290954303908995
Steel price: Electricity ($/tonne),52.88909509938508
Steel price: Slag Disposal ($/tonne),7.085325067638375
Steel price: Taxes ($/tonne),27.521148117685424
Steel price: Equipment Financing ($/tonne),86.25939023645894
Steel price: Remaining Financial ($/tonne),8.744271899878433
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),786.4545210223054
(-) Steel price: BOS savings ($/tonne),6.917148894194047
Ammonia price: Air Separation by Cryogenic ($/kg),0.002964301270946252
Ammonia price: Haber Bosch ($/kg),0.0024554621073396453
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009310783349601288
Ammonia price: Cooling Tower ($/kg),0.0006321075023893634
Ammonia price: Depreciable Nonequipment ($/kg),0.0032623102416052376
Ammonia price: Labor Cost ($/kg),0.018131081048142532
Ammonia price: Maintenance Cost ($/kg),0.0009186076656436084
Ammonia price: Administrative Expense ($/kg),0.003626216209628507
Ammonia price: Hydrogen ($/kg),0.23850276319579433
Ammonia price: Electricity ($/kg),0.011437704648072998
Ammonia price: Cooling water ($/kg),0.0001547520645747896
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.008101559607040797
Ammonia price: Equipment Financing ($/kg),0.02958832844244532
Ammonia price: Remaining Financial ($/kg),0.006147155674344377
Ammonia price: Total ($/kg),0.3301508184746188
