,Type,Name,NPV
0,Operating Expenses,Administrative expenses,0.0
1,Financing cash outflow,Compression,0.0
2,Financing cash outflow,Capital gains taxes payable,0.0
3,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
4,Operating Expenses,Licensing and Permitting,0.0
5,Operating Expenses,Rent of land,0.0
6,Financing cash outflow,Hydrogen Storage,0.0
7,Operating Expenses,Labor,0.0
8,Operating Expenses,Total annual maintenance,0.0
9,Operating Expenses,Installation cost,0.0
10,Operating Expenses,Sales tax,0.0
11,Financing cash outflow,Battery Storage,0.0
12,Operating Expenses,Road tax,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Non-depreciable assets,0.00011370520891750185
15,Financing cash outflow,Desalination,0.0003765972460594557
16,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
17,Operating Expenses,Water,0.008292914934426389
18,Operating Expenses,Cash on hand reserve,0.011355952545939688
19,Operating Expenses,Solar Plant Fixed O&M Cost,0.014326856323605232
20,Financing cash outflow,Solar Plant,0.030086398279570988
21,Operating Expenses,Property insurance,0.03559562139192076
22,Operating Expenses,Var O&M,0.07527468904833468
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
24,Financing cash outflow,Grid Transmission,0.21463769985191258
25,Financing cash outflow,Income taxes payable,0.23072174474830123
26,Operating Expenses,Wind Plant Fixed O&M Cost,0.24829015083060815
27,Financing cash outflow,Electrolysis system,0.3412381061466707
28,Financing cash outflow,Wind Plant,0.47309262417459674
29,Financing cash outflow,Repayment of debt,0.6642228200935538
30,Financing cash outflow,Interest expense,0.98033491001428
31,Financing cash outflow,Dividends paid,1.089744060960459
32,Operating Expenses,Grid Electricity Cost,1.6537327382050824
33,Operating Revenue,Take or pay revenue,0.0
34,Operating Revenue,Incidental revenue,0.0
35,Financing cash inflow,One time capital incentive,0.0
36,Financing cash inflow,Annual operating incentives,0.0
37,Operating Revenue,Sale of non-depreciable assets,0.00011370520891728497
38,Operating Revenue,Cash on hand recovery,0.011355952545939687
39,Financing cash inflow,Monetized tax losses,0.19366044396778853
40,Financing cash inflow,Inflow of debt,0.6642228200935539
41,Financing cash inflow,Inflow of equity,0.9828220642253824
42,Operating Revenue,Hydrogen sales,4.3047578914666556
